P0AB28	P69811
P39831	P75693
P0A8L7	P0ACG1
P31134	P68644
P10378	P52613
P77485	P00350
P56976	P0ACA7
P0A9Y6	P69922
P0A7K2	P21179
P0ACG8	P0A9F6
P76501	P21866
P0AF03	P0A9P9
P0AFU4	P0AB77
P09373	P0C037
P06616	P0AFZ3
P0ACL5	P0A855
P15067	P0A9N8
P31063	P60566
P22188	P0A9C5
P0AFT5	P39351
P08178	P75855
P0AC02	P24242
P0A763	P19319
P76196	P76035
P0AC62	P77390
P69922	P00579
P0DMC7	P0A9M2
Q46942	P32669
P0A9S1	P0AB18
P32176	P77717
P0AEE1	P0AAM7
P0A700	P25665
Q46953	P0AFI0
P43533	P0AD68
P0AEY3	P0ABS5
P42624	P75913
P0ACF4	P0A853
P45807	P0A9F6
P12295	P0A7W1
P0AAH8	P75864
P77717	P67697
P0A890	P28722
P0A862	P69432
P0A7U3	P21513
P77609	P39177
P0ABA6	P04983
P77580	P76097
P0AFJ5	P46022
P13458	P0A7A7
P0ADN0	P0AC62
P21189	P0AC55
P30125	P27254
P37188	P0A7W7
P09557	P75745
P02925	P62395
P06616	P69222
P0AFI5	P27298
P00895	P0CE47
P37908	P09158
P0ABZ1	P0AF03
P06988	P09546
P37177	P61175
P76237	P36938
P07026	P39177
P37631	P0A6S7
P0ACX0	P31135
P11880	P75864
P32053	P0A8P3
P45422	P0AAG0
P32157	P30178
P22188	P71237
P52097	P69829
P0A6S7	P45771
P75919	P69816
P75938	P0ABZ1
P68739	P77561
P0ACA3	P77467
P0AB49	P77650
P0ACU0	P75973
P0AFI7	P0A9A2
P33650	P0AAU7
P0ABD5	P39310
P0ABD8	P0AEC3
P0A7X3	P76079
P0AGK8	P23843
P02930	P0A6X7
P42624	P75993
P0A853	P10100
P00893	P75767
P0A8A0	P33346
P0A6F1	P39176
P39277	P32685
P31574	P04994
P26602	P75824
P33937	P17109
P0A8R9	P68644
P76121	P0ACN7
P0AE08	P0A7M2
P28911	P56256
P39279	P42599
P0A9U1	P77515
P77239	P39351
Q47150	P75938
P26648	P77319
P0A9H9	P36683
P32715	P75767
P37909	P0AF26
P31658	P25536
Q2EES9	P30750
P0ABK5	P76097
P64540	P0AB74
P0AEP9	P0A9G8
P16432	P39176
P76245	P69797
P0AFH8	P07003
P25888	P76346
P03004	P0AG99
P16679	P0A6Q3
P23893	P0A937
P10151	P0A9M2
P77625	P38038
P0AB33	P76035
P0A6S3	P64463
P0AAL6	P0DTT0
P39336	P75826
P75825	P17315
P32177	P0AF12
P37614	P0A6S3
P0A6Z6	P15047
P0AC65	P67701
P0A9R4	P20083
P0DM85	P0DTT0
P0A890	P0AEL3
P39208	P0A7L8
P75728	P08200
P76501	P0AB43
P0ADN0	P0AFD1
P39829	P0AEP9
P0ACJ0	P64503
P00909	Q46801
P08142	P0AFU6
P0A9H9	P0AA37
P12281	P15082
P0AFY8	P31134
P0A7W7	P37766
P0AF82	P42593
P0A8P6	P0AE14
P0A6J8	P52102
P15005	P75973
P39336	P09377
P0A828	P0AEF0
P07000	P0A7M9
P77615	P22524
P76594	P64463
P50457	P45549
P10902	P0AEW4
P00893	P28911
P0ABD5	P19930
P0A8G0	P0AEY3
P0AFH8	P0A7R5
P77397	P69346
P39363	P0ADG4
P37902	P46022
P16431	P31666
P77216	P0A6M8
P75849	P0AAI1
P39284	P0ACS2
P77467	P11071
P75745	P07004
P06959	P0A6R3
P80645	P0A8E5
P33358	P37773
P24203	Q46801
P0A6L2	P75693
P67697	P37671
P0ABU5	Q46855
P64439	P42596
P0A6U5	P64602
P0A7J0	P33018
P28630	P0ACB0
P09391	P0A873
P0A7S3	P0AEE5
P0A828	P76486
Q46851	P0A7F3
P0A9Z1	P63386
P29745	P0AD21
P0A9D8	P39452
P52612	P76341
P42596	P33129
P04983	P69910
P0AB01	P64631
P11071	P24193
P33014	P31552
P0AA39	P75993
P75946	P0A8Y5
P0DM85	P64559
P37653	P05824
P76010	P0A7K2
P0A8N0	P68206
P0A763	P0A881
P0A855	P52614
P76143	P30748
P0AF12	P76483
P77522	P69488
P76086	P0ACP7
P09557	P77717
P76364	P77257
P0AAG8	P0A7U3
P69902	P0ACH8
P03024	P64439
P0AFI0	P05100
P22256	P09372
P0ABY2	P75825
P76513	P0AEM4
P77766	Q47149
P10443	P30750
P22634	P0AC73
P0A8J8	P0A8X4
P05100	P0AA04
P13033	P20966
P17993	P18843
P0AGE0	P37355
P0AEC3	P00509
P77515	P00887
P0A754	P0A9N8
P77378	P0A698
P69874	P0AC33
P30131	P56256
P15639	P39360
P30749	P10346
P0AAY6	P39208
P77515	P0A9Q5
P39363	P76540
P75958	P0ACU0
P02359	P36771
P0A6T3	P26602
P0ADW6	P00887
P03018	P62620
P0AG55	P00946
P0ACM9	P76938
P22731	P28305
P0AAN9	P0A862
P08368	P0A9U1
P32157	P64503
P29745	P0ACP1
P0ABK5	P30126
P0AES0	P75855
P15082	P76215
P0AEB5	P33596
P77561	P26616
P0AEY3	P0AFM2
P0AAF6	P0AEL8
P11071	P19930
P15067	P0A9B2
P07649	P0A6M8
P37653	P0A6T9
P0AFU6	P05824
P63284	P76513
P00963	P0AAH8
P0ACB0	P0ACM9
P33235	P33012
P76161	P52614
P0A7M2	P76364
P76121	P17315
P68644	P0A7C2
P38489	P0AEW6
P0ACF8	P19930
Q57083	P37631
P0A996	P0AFM2
P75958	P11989
P0A7Y0	P0A8B2
P0AFI5	P0ABI8
P60240	P0AAU7
P05020	P39409
P0AEV1	P76161
Q46867	P0A7U3
P33358	P0AF28
P02925	P15288
P07012	P46022
P00946	P0AEI6
P0A8Y5	P17446
P76177	P75824
P0AAI1	P0A912
P0AE14	Q47149
P77409	P77695
P0ACC7	P64638
P15005	P39838
P05824	P77397
P77376	P33596
P77737	Q46948
P64455	P37773
P17993	P0AGG0
P08722	P15033
P0AAH8	P23893
P0AFJ5	P06987
P18196	P0AD57
P0AFI0	P09833
P0AF34	P0A7J7
P31460	P0A912
Q46896	P0AG51
P67430	P0A937
P77650	P00887
P26646	P31658
P0A9C5	P0AF34
P11071	Q46907
P64559	P52106
P60716	P76161
P0A9L3	P32712
P14175	P0AA41
P0AC65	P0A8F8
P32669	P28722
P45541	P23845
P0A8F8	P0ABE2
Q47274	P15005
P77485	P0AFG6
Q46851	P56976
P76576	P11446
P0AAB8	P76514
P06612	P28721
P30235	P0AEG8
P09373	P27838
P77285	P52062
P52613	P39405
P30749	P76364
P0A8L1	P0AAB8
P12996	P22256
P0AAI1	P27298
P0A9L3	P0A6U3
P69741	P0AC33
P60560	P75973
Q46851	P65292
P37661	P0AE30
P11988	P77308
P0AB77	P0A734
P19930	P39409
P0ABU0	P28630
P77434	P0A8X0
P64638	P69910
P0AE58	P02358
Q57083	P27254
P00893	P0AE52
P65294	P0AEW6
P0AC55	P76007
P45541	P27838
P32694	P18811
P76396	P25889
P25748	P0AG30
P0ACA3	P0AG51
P08390	P64461
P25437	P18196
P64488	P77218
P09557	P77499
P0ACI6	P07364
P0AB77	P14294
P16431	P0A8Q6
P0AEL8	P08178
P75825	P76502
P11553	P60390
P0A968	P00909
P28903	P16431
P77499	P23878
P76079	P23522
P0A6S3	P10100
P64540	P37614
P32715	P0A7J0
P27862	P02942
P10100	P77173
P69228	P25745
Q46948	P0AFG0
Q57261	P45759
P08373	P14294
P0ADG4	P37664
P07118	P0A8A4
P0A7R9	P24218
P77357	P75862
P77319	P37766
P52126	P07109
P08839	P0AGJ2
P77515	P19642
P0A7R5	P0ABS1
P0ADP9	P0ACB0
P0A9F6	P76396
P0A6U5	P0AB28
P33361	P0ACM9
P0AFW8	P0AE30
P08201	Q47690
P76162	P23836
P39831	P32157
P16384	P52627
P77376	P39367
P76501	P03024
P0AG96	P0AAF3
P77650	P76340
P69922	P0A734
P46888	P05523
P77216	P28638
P0A8N0	P0AFL6
P16384	P02942
P0A7L8	P31828
P0ACA7	P71239
P12999	P24242
P0A7M9	P0AG99
P10902	P36979
P68206	P76524
P05052	P39279
P76061	P64631
P30131	P0A9M0
P0A9M8	P58094
P0A7M9	P19925
P02930	P69488
P0ABW5	P0A7H0
P76555	P0A905
P0A828	P0ABE2
P19318	P21893
P02413	P00946
Q47690	P76035
P25907	P76506
P17444	P13033
P0A7L8	P46022
P76079	P16691
P0A7V0	P0A9A2
P58094	P77308
P0A6M8	P0A7A7
P24182	P0AFG8
P39177	P0AA39
P52062	P42596
P00805	P0A7U3
P76483	P77717
P10408	P46837
P71301	P0C960
Q46864	P37669
P15033	P32669
P09996	P08368
P07649	P77580
P32685	P0A9E5
P37339	P76097
P0ABU7	P0AFD1
P0AC41	P00957
P23522	P37773
P04846	P27838
P15082	P33602
P71229	P69441
P0AB10	P39829
P00888	P32137
P67701	P45768
P23845	P0AEC5
P77187	P17446
P76010	P60240
Q46839	P17443
P77689	P60566
P45577	P60422
P27836	P0A832
P45541	P76072
P76500	P0AGG0
P32177	P16433
P0A6K3	P0AFT8
Q46802	P32694
P27836	P0A9C9
P09372	P68206
P12996	P77285
P0AG76	P0A9F1
P10151	P60240
P0AD01	P52097
P0A9U1	P0ABB4
P0A8R0	P37009
P07862	P77692
P76396	P0ADK6
P0AED9	P0A8P1
P26602	P75856
P0AAB8	P0A7W1
P37766	P0A8G0
P0A799	P0A964
P0A8Z3	P45579
P60560	P0AE82
P0A6J8	P0AEY3
P11988	P15033
P25534	P60716
P28903	P58094
P0A8P8	P22188
P64455	P09147
P0A9Z1	P39279
P0A7J3	P76486
P0A7L8	P76114
P07003	P76102
P0AAB8	P16432
P15770	P0AFD1
P64461	P0ACN7
P04825	P0A8R0
P63177	P37631
P14900	P00887
P0AFH8	P0A7V0
P0AG07	P42641
P0AGK8	P76215
P0A9F6	P19642
P00887	P0AD99
P0AFG3	P75863
P26602	P26616
P0AGG0	P0A879
P0A7W7	P0A6R3
P0ABH0	P32712
P0A6X7	P10408
P16676	P0ABD8
P0A8I3	P0ADK0
P24183	P39453
P0AAB8	P36662
P0AFI7	P18775
P37640	P0A8E5
P0ACS2	P0AA04
P28305	P0A6K3
P00895	P77187
P36662	P75825
P42641	P0A9A2
P80644	P37631
P31063	P0A9D8
P75728	P0AF76
P69681	P60390
P0AA37	P16676
P0A912	P04951
P34209	P04846
P0AG99	P0AFD1
P32712	P76080
P06134	P0AAM7
P06134	P21367
P07001	P17315
P0ABH9	P19932
P39834	P13458
P0A9L3	P0AEF0
P0A870	P69054
P0AB74	P39452
P77609	P33593
P20083	P76237
P08201	P39336
P31600	P0A8B2
P0A9J4	P08622
P69922	P0AF34
P28632	P0A8F4
P21170	P03014
P68679	P0AE52
P52102	P0AA39
P0AE82	P00957
P25553	P0AEF0
P69488	P0A8R9
P09372	P0AB28
P0AGJ5	P16433
P0A8R0	P08390
P0AFY8	P76215
P0AED9	P75864
P65292	P69432
P37664	P69922
P0AF76	P0A9W0
P17315	P25665
P05055	P0A8Z7
P12996	P00350
P0DTT0	P0ACR7
P39363	P0A7J7
P32715	P39279
P76114	P08839
P52627	P0A8X0
P03004	P0AE06
P0AC55	P46144
P09158	P0AE30
P0A9M8	Q47147
P0AES0	P0ABH0
Q47274	P0ACG1
P31134	P0A8D3
P0AB18	P0ACS2
P36979	P0AFU4
P0AGF2	P0A805
P0A7X6	P0A9H9
P0A8E1	P02925
P75745	P37908
P75864	P63228
P19636	P36938
P76594	P39829
P09980	P05824
P0AB74	P80645
P31666	P19636
P38521	P27862
P0A9W3	P09152
P0AFT5	P09147
P69432	P28904
P0ABZ1	P77737
P64610	P64461
P23840	P77216
P13033	P08178
P14294	P0AC47
P22256	P33596
P09158	P45807
P0A8H6	P24216
P16679	P38038
P75977	P30138
P0A9M0	P0AFX4
P39367	P76097
P36673	P64455
P0A9Z1	P0A905
P33919	P46144
P06612	P16433
P76215	P39208
P64519	P25798
P0A7J7	P0ADZ0
P00960	P0A9P6
P76459	P0AAQ6
P15038	P45579
P0ACL9	P07658
P76639	P76201
P0A9L8	P0A6S5
P39353	P45577
P25535	P36979
P31552	P33221
P26648	P77689
P25907	Q47147
P75849	P0ABS5
P37751	P0ADP9
P0A7W7	P0AAL6
P0A725	P0A6V1
P18776	P16676
P0A823	P76034
P0A756	Q46919
P0A9R4	P0A9N8
P40191	P0A6T1
P21513	P0AEW4
P30750	P0C018
P0AED9	P0A6K6
P39336	P76201
P62623	P22256
P0A6S7	P07014
P0ACQ0	P0AE82
P0ACZ4	P69441
P77376	P77285
P76268	P27838
P0A879	P0ABU7
P0AFL6	P0AFU6
P77297	P28632
P0AC55	P0AFI5
P12999	P65292
P0A7N1	P37309
P11458	P21866
P77808	P0AGG0
P0ACA1	P40191
P25748	P64616
P62395	P31460
P0A9J0	P64483
P37309	P06710
P77766	P52126
P00887	P39407
P0AB18	P0AFI0
P64599	P62620
P76016	P18775
P00895	P0AF40
P76514	P76272
P15005	P64461
P0A912	P08373
P0A8F8	P52612
P0ADK0	P0A8F4
P37313	P22524
P56256	P21893
P0A7A7	P00805
P75745	P0A7R9
P76514	P0AD17
P0AEV1	P0A905
P0A8Z7	P10443
P60560	P0A858
P22939	P37631
P37339	P0AFW8
P25539	P0AG55
P0A9C9	P10346
P0AEG8	P11989
P76500	P0AF12
P37669	P77188
P0AAK4	P69741
P0A6F1	P0A9H9
P0A7W7	P30855
P0AEW6	Q46953
P25534	P77580
P78271	P76213
P0AE48	P0A6L2
P63177	P52102
P0ABB4	P64455
P75691	P24242
P24228	P56976
P09373	P30850
P0AC73	P11553
P0A9F3	P71301
P76114	P08373
P0AFG0	P39405
P0A7G6	P0ACT6
P0AF76	P0A7U3
P76256	P03030
P10100	P33931
P26616	P0AEL3
P04983	P77239
P0A6S3	P36560
P0A9F1	P0ACP7
P0A944	P0ABA4
P00959	P08622
P16676	P07658
P80645	P0A6Y8
P36662	P0A9U1
P23305	P0AAM7
P17446	P0A9E0
P76072	P0ADF8
P05523	P52126
P0A6I0	P0AFW2
P0AFL6	P0AED7
P0AC81	P0A8M3
P52062	P0AEF8
P68206	P76245
P76061	P31828
P23305	P75693
P09162	P08390
P0ABS1	P0A756
P68679	P77700
P69348	P12295
P0ACS2	P0AG99
P76180	P28911
P37765	P77580
P27896	P42599
P37653	P0AAL6
P17410	P75993
P17444	P22939
P0AFB8	P0A6E9
P32053	P0A7M9
P08368	P07649
P03007	P0AFG3
P32700	P0AEZ3
Q47150	P31460
P0AF03	P0A9Y6
P0AD70	P0AAG0
P0ABA6	P37765
P39353	P77499
P0A9F1	P0AE30
P0AB74	P77444
P02929	P69681
P77650	P0ADY3
P0AEB5	P09557
Q57261	P19323
P15082	P10378
P62620	P0A9L5
P0AG07	P05523
P06616	P37627
P0ACS2	P0ADW6
P0AF59	P0A8A8
P69222	P0AF82
P16433	P0ADF8
P0A7Y0	P45395
P39277	P11988
P33599	P33937
P10908	P16432
P33218	P0A7K2
P0AF67	P09996
P25524	P76086
P75863	P77398
P75742	P0A6S5
P0AB71	P0A9X9
P64483	P0ACG8
P28721	P0A7L8
P75960	P71237
P39367	P37388
P76500	P37590
P0A8G9	P76080
P28912	Q46867
P17117	P06993
P30855	P0AFI0
P30131	P21189
P76092	P0AAB8
P46144	P27862
P19317	P33014
P37671	P32176
P0AB74	P64530
P15028	P19319
P0ADN6	P0AFI7
P0AEW4	P0A9Q7
P00509	P0A8P8
P00579	P0AED7
P0AB38	P69741
P0A6U5	P0AAQ6
P16678	P16685
P0ACA7	P21865
P69488	P0ADI4
P0A823	P33937
P0AB18	P0ABA4
P0AE30	P08401
P39279	P00894
P33218	P0AEL3
P0AF34	P37759
P0A7F3	P31666
P56256	P37765
P26648	P13024
P0A7Y8	P0ACU0
P0ABU0	P21893
P21599	P0A873
P03023	P77409
P45549	P0A9N4
P77390	P0AA41
P42596	P15770
P10441	P0AG99
P37653	P76010
P38105	P45768
P15639	P64463
P15047	P37194
P27836	P0A6K6
P42596	P69913
P0AFZ3	P39405
P00887	P33235
P0ABF6	P77580
P0A9I1	P77585
P77689	P0AD68
P27862	P10151
P03018	Q46948
P46144	P02942
P77539	P24554
P0AEF4	P29131
P0A725	P05100
P21367	P06616
P76080	P0DM85
P77609	P37664
P0AA04	P0AB33
P10100	P76341
P0AD17	Q46811
P0A9M0	P37309
P04994	P77549
P69922	Q2M7X4
P39834	P77737
P0A9E5	P08201
P0A7G6	P0A7B1
P03817	P26266
P0A6T9	P75693
P0A9N4	P0ADN0
P69346	P77319
P0A744	P75957
P0AA16	P0AFW2
P0ABS1	P45543
P04425	P0A8Z7
P69222	P0A870
P80645	P37636
P39277	P39452
P0A8F8	P0A9W0
