P0ACL5,P06612,0
P39409,P23869,0
P0ACL5,P0A8G9,0
P0A7L8,P0AGB6,0
P77396,P0AFB5,0
P0ACR0,P22106,0
P0ACL5,P0A7L8,0
P76256,P76339,0
P0AC92,P07639,0
P77802,P0A9F1,0
P0A6R3,P00960,0
P0A8G9,P0A8P6,0
P75767,P02925,0
P08312,P0A7L8,0
P76079,P23862,0
P0ACA3,P0DTT0,0
P0ACQ0,P0ACR0,0
P30126,P15038,0
P75960,P0AAU7,0
P64534,P04951,0
P10121,P08337,0
P63284,P0AEW6,0
P0A9F3,P0A9E0,0
P12996,P45577,0
P0AD49,P0AFB5,0
P36659,P0ACQ0,0
P76268,P69222,0
P0AG30,P17952,0
P39336,P0A9E0,0
P32177,P75824,0
P41443,P75863,0
P28632,P75960,0
P77174,P0AAX8,0
P0AFG0,P0AFB5,0
P31574,P0AAY6,0
P0ACS9,P0AE82,0
P0A9A6,P0ACU0,0
P0A6A6,P05852,0
P0AAX8,P23869,0
P0A8E1,Q46953,0
P0A805,P76268,0
P77650,P76551,0
P61949,P0AFX7,0
P77609,P32157,0
P0ABH9,P0AFD1,0
P0A8P6,P0ACL5,0
P00350,P0ACR0,0
P28630,P19317,0
P06987,P76079,0
P0AFD1,P75864,0
P0A9U1,P09147,0
P09152,P76339,0
P0AAM7,P0A7L8,0
P0ABH9,P76215,0
P77650,P31552,0
P0A6Y8,P32715,0
P0ACJ0,P39409,0
P0ABI8,P33602,0
P09147,P36979,0
P00579,P0AGB6,0
P0ABB0,P04983,0
P0A8F8,P0ABQ4,0
P0ACR0,P75864,0
P0A9E0,P0ACN4,0
P0AFT5,P0A6B7,0
P0A8P1,P0ABQ4,0
P75863,P0A7C2,0
P31574,P36979,0
P0ACZ4,P23893,0
P45577,P0AC47,0
P0ABB0,P28905,0
P76086,P75863,0
P08337,P0ACP7,0
P76268,P45543,0
P0ACJ8,P24192,0
P09153,P32177,0
P18196,P0AA37,0
P0AE82,P0A6Y8,0
P0ABB0,P28630,0
P45543,P33596,0
P0AG07,P06612,0
P0ACP7,P06993,0
P0A6A6,P75864,0
P0ACJ8,P39409,0
P30750,P0A805,0
P0AFY8,Q46896,0
