Q61466	Q80U70
Q3ULA2	Q61221
P30285	Q02067
Q9JI78	P34152
Q9Z1N7	Q80TP3
Q9JM63	P70399
Q6IQX8	P98083
Q9JI78	Q61160
P18872	Q9Z2X2
Q9EQU5	O55222
P18872	P70399
P29037	P35569
P97454	Q9JIG8
P58283	Q01705
O88351	Q8K214
A2A5Z6	Q66T02
Q8CBW3	Q9WTX5
Q60973	Q91XV3
P10148	Q3UHD9
O08553	P10637
Q9R0P9	O35615
P62878	P22682
Q91XD6	P62192
Q9Z1E3	P49138
P97767	O54941
O88811	P41133
Q9Z1E3	O70589
B1AZP2	Q9JM63
Q61160	Q9Z218
O54918	Q924T7
Q61423	P42337
P43267	P30285
O35625	P15806
Q9R1X4	P06876
Q8R5H6	Q8CHK4
P97358	Q62231
P83510	Q9R1V6
Q811D0	Q61686
Q80Z64	P05480
P70365	Q80UW2
Q6PR54	P60670
P11440	Q9R1X4
Q8VHR5	Q8R4K2
P63044	Q9ES64
Q6Q899	Q9QXV9
O70589	O08553
Q8BX22	Q9WTL8
Q66T02	P97784
Q9ES64	Q60841
Q99JX7	Q9Z1N7
Q9WTL8	P61965
Q9R1P4	P20029
Q9ES64	Q9Z0P7
Q6R3M4	Q8CHI8
P30999	A2A5Z6
Q68EF6	Q9ERA0
Q99PF4	Q62231
P97318	Q8CBG9
P28033	Q8VHR5
Q5DU25	Q99KJ0
Q2TBA3	Q8VDF2
Q9JM13	P30999
P84244	Q9JIG8
Q02067	O88513
Q60795	Q9Z2D8
Q3UHD9	O88952
Q9ERI2	Q9R0G7
Q07813	Q9D1P4
P49138	Q8C8R3
Q8R4K2	Q3ULA2
Q9WTK5	Q8K3D3
Q9Z2Y3	O55042
Q9CZ44	P26450
Q5XJE5	O35973
P09055	P97875
P68037	P70362
P05532	Q9Z0R4
P27889	P28659
P97929	P20263
P70196	Q04207
Q8C863	P97784
P10085	Q9WTX5
Q9EPK5	P82350
Q61235	Q91XD6
P97377	O55042
Q4U2R1	P58283
O88623	Q62077
Q63850	Q6QI06
P07903	P42337
Q8CHI8	Q8BJS4
Q60953	Q9WV60
Q9D415	Q9JM13
Q9JKV1	Q9EQU5
P27889	Q9Z0P7
Q8K2T8	O35618
Q9CYZ8	Q61221
Q80UF7	O08553
Q9JMK2	P81122
P27512	Q9D1P4
O70230	Q9WVG6
P41136	P31750
O54786	Q8CIB5
P62878	Q60973
P97465	P97929
Q9WUD1	Q91VR7
P11440	P70351
P52946	P28652
P15208	O35613
P62869	Q62245
Q9WV31	D3YZU1
Q91X20	Q921E6
Q3UKC1	Q62231
Q6IQX8	Q6PR54
Q8BJ56	Q8K214
P07903	P97496
Q8K3D3	Q08297
P97432	P70447
Q8BFZ9	P53994
Q80Z64	Q3TCJ1
O88623	P62823
P97875	Q62227
Q9WV60	Q8C726
Q8C863	P10085
Q64028	P15655
Q9CYZ8	Q9CVD2
Q64092	P13405
P53994	Q61457
Q9JI78	P62482
P62192	Q61501
P70452	Q9CZ44
P35969	P48678
P33175	P28660
P28652	P30999
Q9JIG8	Q9QWI6
Q03391	Q02248
P62869	Q921E6
P13864	P61089
P04426	Q9D5V5
Q62417	Q8C726
Q9CZ44	Q9CXG9
Q9Z2Y3	Q9CUU3
Q3TKT4	Q99PF4
P23804	P24604
O70583	P35831
P30658	Q60925
Q9R190	Q571K4
Q9ERA0	Q64337
Q62141	P61965
P48281	P23818
Q9CVD2	Q63850
O54908	P60879
Q62315	P10417
P15208	Q9Z1E3
Q9JJN0	Q60925
Q6ZQ88	Q9R0G7
Q62261	Q9CU62
P19091	Q8R023
Q68FD5	Q9R049
O35615	O88621
Q8BX22	P25801
Q9D415	Q64092
Q62141	P83940
Q04887	P08551
Q99J83	Q9JM63
Q9Z1N7	Q9EPK5
Q61456	P05532
P54728	Q9CPU7
Q60973	Q60973
Q8R0W6	P13405
P09803	O88522
P27889	Q9R1K5
Q9JJN6	Q9DBL9
O55042	Q9QWY8
Q8CC27	Q8BX22
Q8R5H6	Q8CHY6
P39429	A2A432
O54788	Q9WVH4
Q9CQJ4	P97432
Q5XJE5	Q6P549
Q99JX7	Q9JHD1
P22366	P97767
Q9Z2V5	O35717
Q64355	Q9CPU7
Q61026	Q9QZL6
Q8CGY8	P70399
Q2TBA3	P51683
Q62417	O70583
Q99JP6	O88623
Q9Z1K6	P35969
A2CG49	Q9QUJ0
Q9EPC1	Q8C8R3
Q60875	P35569
Q6Q899	Q4U2R1
P11531	O54908
P01101	Q7TNS8
Q60925	P83940
Q62420	Q8R023
Q9R0G7	Q8C796
Q80TS7	Q9Z148
Q9ERR1	P23798
P15806	Q8C4V4
P97333	O35618
P06876	Q60925
Q60953	Q61602
Q6Q899	P35831
P41133	Q08297
Q9QUK6	P18052
Q9QVP9	Q811D0
Q9QWF0	Q8BX09
Q80Z38	Q9WTX5
Q80UF7	Q2TBA3
P48678	P43404
Q9D666	O70318
Q60631	Q9DBL9
Q62141	Q60760
Q9R1P4	O54885
P35438	P53994
Q9D5V5	Q571K4
P09803	O35730
Q8K2T8	Q9WV60
P63005	O54941
Q9R1K5	P30285
P07903	P59114
P97767	P13504
Q9DCJ1	Q9Z2V5
Q64727	Q01853
Q99PF4	O54967
Q8VBV4	Q8BX09
Q61103	O35625
P41183	B2RUJ5
Q01853	Q5XJE5
P35969	P25446
Q02395	Q9JM63
P31750	Q9R0P9
O55042	P06804
P97358	O35613
P27889	Q9QZL6
Q8CGK7	P58283
Q9JLC6	Q99M51
Q8CGK7	Q9JKV1
Q9R0P9	O54918
P09055	P42337
Q62432	Q8BJ42
P46414	Q80WJ1
Q921E6	Q9QXV9
Q9JHU4	A2BH40
Q8VDF2	P17679
Q62432	Q62277
Q8VBV4	P35831
P29037	P0CG50
Q68EF6	Q99M51
Q68EF6	Q04887
P25322	P17918
E9Q4N7	Q9Z148
Q91XD6	Q8BX22
Q61140	Q9Z2D8
O35625	Q80YA9
P97333	Q64010
P48678	Q9WU39
P35569	Q921E6
Q64337	O35526
Q8BX09	Q8BVZ1
Q9EPC1	P43267
Q9Z2V5	Q8CHY6
P12023	Q9R1P4
Q62108	O54991
Q6PDZ2	Q91WA1
Q9Z1K6	P25118
Q8VHR5	Q91XM9
Q99LI8	Q99J83
O70318	Q8BJS4
A2A432	P62259
P59114	O35615
Q99LI8	Q60769
Q60520	Q3UKC1
Q8CHI8	Q99M51
Q8C863	P39429
Q5DU25	P23708
O35625	Q80Z64
Q923E4	O08553
O88351	Q80WJ1
P60879	P60879
Q91XD6	P48678
P04925	Q61180
P07901	Q63850
P49138	P35438
P20029	Q9R1X4
O54786	Q99104
Q8BKX1	Q8CGN4
Q9CU62	Q62417
P31750	Q99M51
Q9EQU5	Q60631
Q3UHD9	Q9JM13
Q62245	Q9QYY0
Q9CWR8	P17918
Q9ERR1	P04925
Q8CBW3	P63330
Q62231	P63147
Q9QYY0	Q8BX22
Q9CU62	Q99KJ0
Q91XM9	O88703
P70351	Q61712
Q9WUD1	E9Q4N7
P41183	Q3TTA7
Q571K4	P70447
Q99JW4	Q91V87
Q99LI5	Q9QYY0
Q5SQX6	O54991
P30285	Q8C0J2
Q9WU39	Q8R0W6
Q8C726	Q6Q899
A2A432	Q62108
P51943	Q9Z101
Q99J83	O88704
Q9JI91	O88569
O54941	Q61712
P24860	E9Q4N7
Q60722	P04426
P28659	P00520
O88703	O89110
Q9Z0P7	Q80UF7
Q8N7N6	Q9R1X4
Q60875	Q64364
Q3TTA7	P97471
P49138	Q61221
O89090	P10637
P97358	Q9QUJ0
P15208	P97496
Q64337	P63318
Q9DCJ1	Q3USB7
P23708	P61290
Q69Z66	P70362
Q61539	P70196
Q9WVH4	Q99PF4
Q01705	Q6P1D7
Q8VBV4	Q62420
Q9ERE7	O88508
Q9Z2D8	O88282
Q9JLV5	Q61191
Q9D415	P35831
Q66T02	Q9JHU4
Q3USB7	P05532
Q8BIZ1	O88952
Q9D415	P54728
P70281	P06804
O35615	Q01705
P13504	O35730
Q63850	Q91XV3
P42582	Q9JLN9
P70196	O54885
Q60795	P28652
Q61423	Q68FD5
Q9WU39	P05627
Q61160	Q9CQJ4
P39689	P63005
Q91X20	P18052
Q60760	Q9QZL6
Q3UFB7	Q62245
